{'schoolname': '평택여자고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 세교동 1-2번지 평택여자종합고등학교', 'region': '경기도 평택시', 'GRD1': 359, 'GRD2': 323, 'GRD3': 350, 'SumStu': 1032}
{'schoolname': '포천고등학교', 'SIGUN_CD': '41650', 'schoolAdd': '경기도 포천시 신읍동 345번지 포천고등학교', 'region': '경기도 포천시', 'GRD1': 247, 'GRD2': 233, 'GRD3': 246, 'SumStu': 726}
{'schoolname': '포천일고등학교', 'SIGUN_CD': '41650', 'schoolAdd': '경기도 포천시 군내면 하성북리 663번지 포천일고등학교', 'region': '경기도 포천시', 'GRD1': 147, 'GRD2': 184, 'GRD3': 247, 'SumStu': 578}
{'schoolname': '풍덕고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 풍덕천동 1121번지 풍덕고등학교', 'region': '경기도 용인시 수지구', 'GRD1': 465, 'GRD2': 422, 'GRD3': 476, 'SumStu': 1363}
{'schoolname': '풍생고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 수정구 수진동 4511-1번지 풍생고등학교', 'region': '경기도 성남시 수정구', 'GRD1': 240, 'GRD2': 219, 'GRD3': 271, 'SumStu': 730}
{'schoolname': '하남고등학교', 'SIGUN_CD': '41450', 'schoolAdd': '경기도 하남시 망월동 778-1번지', 'region': '경기도 하남시', 'GRD1': 279, 'GRD2': 250, 'GRD3': 257, 'SumStu': 786}
{'schoolname': '하남경영고등학교', 'SIGUN_CD': '41450', 'schoolAdd': '경기도 하남시 창우동 521-2번지 하남경영고등학교', 'region': '경기도 하남시', 'GRD1': 191, 'GRD2': 240, 'GRD3': 263, 'SumStu': 694}
{'schoolname': '하성고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 하성면 마곡리 640-1번지 하성고등학교', 'region': '경기도 김포시', 'GRD1': 96, 'GRD2': 84, 'GRD3': 87, 'SumStu': 267}
{'schoolname': '한광고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 비전동 504번지 한광고등학교', 'region': '경기도 평택시', 'GRD1': 309, 'GRD2': 278, 'GRD3': 303, 'SumStu': 890}
{'schoolname': '한광여자고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 비전동 504번지 한광여자고등학교', 'region': '경기도 평택시', 'GRD1': 336, 'GRD2': 306, 'GRD3': 293, 'SumStu': 935}
{'schoolname': '한국관광고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 고덕면 당현리 41번지', 'region': '경기도 평택시', 'GRD1': 85, 'GRD2': 82, 'GRD3': 89, 'SumStu': 256}
{'schoolname': '한국도예고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 신둔면 수남리 176-4번지 한국도예고등학교', 'region': '경기도 이천시', 'GRD1': 76, 'GRD2': 74, 'GRD3': 68, 'SumStu': 218}
{'schoolname': '한국디지털미디어고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 와동 산27-1번지', 'region': '경기도 안산시 단원구', 'GRD1': 208, 'GRD2': 199, 'GRD3': 214, 'SumStu': 621}
{'schoolname': '한국애니메이션고등학교', 'SIGUN_CD': '41450', 'schoolAdd': '경기도 하남시 창우동 523-4번지', 'region': '경기도 하남시', 'GRD1': 100, 'GRD2': 95, 'GRD3': 100, 'SumStu': 295}
{'schoolname': '한국조리과학고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 과림동 11-1번지', 'region': '경기도 시흥시', 'GRD1': 244, 'GRD2': 246, 'GRD3': 238, 'SumStu': 728}
{'schoolname': '한솔고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 정자동 115번지', 'region': '경기도 성남시 분당구', 'GRD1': 286, 'GRD2': 256, 'GRD3': 288, 'SumStu': 830}
{'schoolname': '경기자동차과학고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 무지내동 341-2번지 경기자동차과학고등학교', 'region': '경기도 시흥시', 'GRD1': 240, 'GRD2': 229, 'GRD3': 216, 'SumStu': 685}
{'schoolname': '함현고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 정왕동 1878-9번지 함현고등학교', 'region': '경기도 시흥시', 'GRD1': 307, 'GRD2': 254, 'GRD3': 287, 'SumStu': 848}
{'schoolname': '행신고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 행신동 790번지 행신고등학교', 'region': '경기도 고양시 덕양구', 'GRD1': 313, 'GRD2': 279, 'GRD3': 314, 'SumStu': 906}
{'schoolname': '호원고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 호원동 226-154번지', 'region': '경기도 의정부시', 'GRD1': 281, 'GRD2': 290, 'GRD3': 311, 'SumStu': 882}
